android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.graphics.Typeface typeface -> g
    com.google.android.exoplayer2.text.CaptionStyleCompat createFromCaptionStyle(android.view.accessibility.CaptioningManager$CaptionStyle) -> a
    void <init>(int,int,int,int,int,android.graphics.Typeface) -> <init>
    com.google.android.exoplayer2.text.CaptionStyleCompat createFromCaptionStyleV19(android.view.accessibility.CaptioningManager$CaptionStyle) -> b
    com.google.android.exoplayer2.text.CaptionStyleCompat createFromCaptionStyleV21(android.view.accessibility.CaptioningManager$CaptionStyle) -> c
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.text.Cue -> com.google.android.exoplayer2.h.b:
    java.lang.CharSequence text -> a
    android.text.Layout$Alignment textAlignment -> b
    android.graphics.Bitmap bitmap -> c
    float line -> d
    int lineType -> e
    int lineAnchor -> f
    float position -> g
    int positionAnchor -> h
    float size -> i
    boolean windowColorSet -> j
    int windowColor -> k
    void <init>(java.lang.CharSequence) -> <init>
    void <init>(java.lang.CharSequence,android.text.Layout$Alignment,float,int,int,float,int,float) -> <init>
    void <init>(java.lang.CharSequence,android.text.Layout$Alignment,float,int,int,float,int,float,boolean,int) -> <init>
    void <init>(java.lang.CharSequence,android.text.Layout$Alignment,android.graphics.Bitmap,float,int,int,float,int,float,boolean,int) -> <init>
com.google.android.exoplayer2.text.SimpleSubtitleDecoder -> com.google.android.exoplayer2.h.c:
    java.lang.String name -> a
    void <init>(java.lang.String) -> <init>
    void setPositionUs(long) -> a
    com.google.android.exoplayer2.text.SubtitleInputBuffer createInputBuffer() -> i
    com.google.android.exoplayer2.text.SubtitleOutputBuffer createOutputBuffer() -> j
    void releaseOutputBuffer(com.google.android.exoplayer2.text.SubtitleOutputBuffer) -> a
    com.google.android.exoplayer2.text.SubtitleDecoderException decode(com.google.android.exoplayer2.text.SubtitleInputBuffer,com.google.android.exoplayer2.text.SubtitleOutputBuffer,boolean) -> a
    com.google.android.exoplayer2.text.Subtitle decode(byte[],int) -> a
    java.lang.Exception decode(com.google.android.exoplayer2.decoder.DecoderInputBuffer,com.google.android.exoplayer2.decoder.OutputBuffer,boolean) -> a
    com.google.android.exoplayer2.decoder.OutputBuffer createOutputBuffer() -> h
    com.google.android.exoplayer2.decoder.DecoderInputBuffer createInputBuffer() -> g
    void releaseOutputBuffer(com.google.android.exoplayer2.decoder.OutputBuffer) -> a
com.google.android.exoplayer2.text.SimpleSubtitleOutputBuffer -> com.google.android.exoplayer2.h.d:
    com.google.android.exoplayer2.text.SimpleSubtitleDecoder owner -> c
    void <init>(com.google.android.exoplayer2.text.SimpleSubtitleDecoder) -> <init>
    void release() -> e
com.google.android.exoplayer2.text.Subtitle -> com.google.android.exoplayer2.h.e:
    int getNextEventTimeIndex(long) -> a
    int getEventTimeCount() -> b
    long getEventTime(int) -> a
    java.util.List getCues(long) -> b
com.google.android.exoplayer2.text.SubtitleDecoder -> com.google.android.exoplayer2.h.f:
    void setPositionUs(long) -> a
com.google.android.exoplayer2.text.SubtitleDecoderException -> com.google.android.exoplayer2.h.g:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.google.android.exoplayer2.text.SubtitleDecoderFactory -> com.google.android.exoplayer2.h.h:
    com.google.android.exoplayer2.text.SubtitleDecoderFactory DEFAULT -> a
    boolean supportsFormat(com.google.android.exoplayer2.Format) -> a
    com.google.android.exoplayer2.text.SubtitleDecoder createDecoder(com.google.android.exoplayer2.Format) -> b
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.text.SubtitleDecoderFactory$1 -> com.google.android.exoplayer2.h.h$1:
    void <init>() -> <init>
    boolean supportsFormat(com.google.android.exoplayer2.Format) -> a
    com.google.android.exoplayer2.text.SubtitleDecoder createDecoder(com.google.android.exoplayer2.Format) -> b
    java.lang.Class getDecoderClass(java.lang.String) -> a
com.google.android.exoplayer2.text.SubtitleInputBuffer -> com.google.android.exoplayer2.h.i:
    long subsampleOffsetUs -> d
    void <init>() -> <init>
    int compareTo(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.android.exoplayer2.text.SubtitleOutputBuffer -> com.google.android.exoplayer2.h.j:
    com.google.android.exoplayer2.text.Subtitle subtitle -> c
    long subsampleOffsetUs -> d
    void <init>() -> <init>
    void setContent(long,com.google.android.exoplayer2.text.Subtitle,long) -> a
    int getEventTimeCount() -> b
    long getEventTime(int) -> a
    int getNextEventTimeIndex(long) -> a
    java.util.List getCues(long) -> b
    void release() -> e
    void clear() -> a
com.google.android.exoplayer2.text.TextRenderer -> com.google.android.exoplayer2.h.k:
    android.os.Handler outputHandler -> a
    com.google.android.exoplayer2.text.TextRenderer$Output output -> b
    com.google.android.exoplayer2.text.SubtitleDecoderFactory decoderFactory -> c
    com.google.android.exoplayer2.FormatHolder formatHolder -> d
    boolean inputStreamEnded -> e
    boolean outputStreamEnded -> f
    com.google.android.exoplayer2.text.SubtitleDecoder decoder -> g
    com.google.android.exoplayer2.text.SubtitleInputBuffer nextInputBuffer -> h
    com.google.android.exoplayer2.text.SubtitleOutputBuffer subtitle -> i
    com.google.android.exoplayer2.text.SubtitleOutputBuffer nextSubtitle -> j
    int nextSubtitleEventIndex -> k
    void <init>(com.google.android.exoplayer2.text.TextRenderer$Output,android.os.Looper) -> <init>
    void <init>(com.google.android.exoplayer2.text.TextRenderer$Output,android.os.Looper,com.google.android.exoplayer2.text.SubtitleDecoderFactory) -> <init>
    int supportsFormat(com.google.android.exoplayer2.Format) -> a
    void onStreamChanged(com.google.android.exoplayer2.Format[]) -> a
    void onPositionReset(long,boolean) -> a
    void render(long,long) -> a
    void onDisabled() -> p
    boolean isEnded() -> u
    boolean isReady() -> t
    void resetBuffers() -> v
    long getNextEventTime() -> w
    void updateOutput(java.util.List) -> a
    void clearOutput() -> x
    boolean handleMessage(android.os.Message) -> handleMessage
    void invokeUpdateOutputInternal(java.util.List) -> b
com.google.android.exoplayer2.text.TextRenderer$Output -> com.google.android.exoplayer2.h.k$a:
    void onCues(java.util.List) -> a
com.google.android.exoplayer2.text.cea.Cea608Decoder -> com.google.android.exoplayer2.h.a.a:
    int[] ROW_INDICES -> a
    int[] COLUMN_INDICES -> b
    int[] COLORS -> c
    int[] BASIC_CHARACTER_SET -> d
    int[] SPECIAL_CHARACTER_SET -> e
    int[] SPECIAL_ES_FR_CHARACTER_SET -> f
    int[] SPECIAL_PT_DE_CHARACTER_SET -> g
    com.google.android.exoplayer2.util.ParsableByteArray ccData -> h
    int packetLength -> i
    int selectedField -> j
    java.util.LinkedList cueBuilders -> k
    com.google.android.exoplayer2.text.cea.Cea608Decoder$CueBuilder currentCueBuilder -> l
    java.util.List cues -> m
    java.util.List lastCues -> n
    int captionMode -> o
    int captionRowCount -> p
    boolean repeatableControlSet -> q
    byte repeatableControlCc1 -> r
    byte repeatableControlCc2 -> s
    void <init>(java.lang.String,int) -> <init>
    void flush() -> c
    void release() -> d
    boolean isNewSubtitleDataAvailable() -> e
    com.google.android.exoplayer2.text.Subtitle createSubtitle() -> f
    void decode(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> a
    boolean handleCtrl(byte,byte) -> a
    void handleMidrowCtrl(byte) -> a
    void handlePreambleAddressCode(byte,byte) -> b
    void handleMiscCode(byte) -> b
    java.util.List getDisplayCues() -> i
    void setCaptionMode(int) -> a
    void resetCueBuilders() -> j
    char getChar(byte) -> c
    char getSpecialChar(byte) -> d
    char getExtendedEsFrChar(byte) -> e
    char getExtendedPtDeChar(byte) -> f
    boolean isMidrowCtrlCode(byte,byte) -> c
    boolean isPreambleAddressCode(byte,byte) -> d
    boolean isTabCtrlCode(byte,byte) -> e
    boolean isMiscCode(byte,byte) -> f
    boolean isRepeatable(byte) -> g
    com.google.android.exoplayer2.text.SubtitleOutputBuffer dequeueOutputBuffer() -> g
    void queueInputBuffer(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> b
    com.google.android.exoplayer2.text.SubtitleInputBuffer dequeueInputBuffer() -> h
    void setPositionUs(long) -> a
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.text.cea.Cea608Decoder$CueBuilder -> com.google.android.exoplayer2.h.a.a$a:
    java.util.List preambleStyles -> a
    java.util.List midrowStyles -> b
    java.util.List rolledUpCaptions -> c
    android.text.SpannableStringBuilder captionStringBuilder -> d
    int row -> e
    int indent -> f
    int tabOffset -> g
    int captionMode -> h
    int captionRowCount -> i
    int underlineStartPosition -> j
    void <init>(int,int) -> <init>
    void reset(int,int) -> a
    boolean isEmpty() -> a
    void backspace() -> b
    int getRow() -> c
    void setRow(int) -> a
    void rollUp() -> d
    void setIndent(int) -> b
    void setTab(int) -> c
    void setPreambleStyle(android.text.style.CharacterStyle) -> a
    void setMidrowStyle(android.text.style.CharacterStyle,int) -> a
    void setUnderline(boolean) -> a
    void append(char) -> a
    android.text.SpannableString buildSpannableString() -> e
    com.google.android.exoplayer2.text.Cue build() -> f
    java.lang.String toString() -> toString
com.google.android.exoplayer2.text.cea.Cea608Decoder$CueBuilder$CueStyle -> com.google.android.exoplayer2.h.a.a$a$a:
    android.text.style.CharacterStyle style -> a
    int start -> b
    int nextStyleIncrement -> c
    void <init>(android.text.style.CharacterStyle,int,int) -> <init>
com.google.android.exoplayer2.text.cea.Cea708Cue -> com.google.android.exoplayer2.h.a.b:
    int priority -> l
    void <init>(java.lang.CharSequence,android.text.Layout$Alignment,float,int,int,float,int,float,boolean,int,int) -> <init>
    int compareTo(com.google.android.exoplayer2.text.cea.Cea708Cue) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.android.exoplayer2.text.cea.Cea708Decoder -> com.google.android.exoplayer2.h.a.c:
    com.google.android.exoplayer2.util.ParsableByteArray ccData -> a
    com.google.android.exoplayer2.util.ParsableBitArray serviceBlockPacket -> b
    int selectedServiceNumber -> c
    com.google.android.exoplayer2.text.cea.Cea708Decoder$CueBuilder[] cueBuilders -> d
    com.google.android.exoplayer2.text.cea.Cea708Decoder$CueBuilder currentCueBuilder -> e
    java.util.List cues -> f
    java.util.List lastCues -> g
    com.google.android.exoplayer2.text.cea.Cea708Decoder$DtvCcPacket currentDtvCcPacket -> h
    int currentWindow -> i
    void <init>(int) -> <init>
    void flush() -> c
    boolean isNewSubtitleDataAvailable() -> e
    com.google.android.exoplayer2.text.Subtitle createSubtitle() -> f
    void decode(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> a
    void finalizeCurrentPacket() -> i
    void processCurrentPacket() -> j
    void handleC0Command(int) -> a
    void handleC1Command(int) -> b
    void handleC2Command(int) -> c
    void handleC3Command(int) -> d
    void handleG0Character(int) -> e
    void handleG1Character(int) -> f
    void handleG2Character(int) -> g
    void handleG3Character(int) -> h
    void handleSetPenAttributes() -> k
    void handleSetPenColor() -> l
    void handleSetPenLocation() -> m
    void handleSetWindowAttributes() -> n
    void handleDefineWindow(int) -> i
    java.util.List getDisplayCues() -> o
    void resetCueBuilders() -> p
    void release() -> d
    com.google.android.exoplayer2.text.SubtitleOutputBuffer dequeueOutputBuffer() -> g
    void queueInputBuffer(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> b
    com.google.android.exoplayer2.text.SubtitleInputBuffer dequeueInputBuffer() -> h
    void setPositionUs(long) -> a
com.google.android.exoplayer2.text.cea.Cea708Decoder$CueBuilder -> com.google.android.exoplayer2.h.a.c$a:
    int COLOR_SOLID_WHITE -> a
    int COLOR_SOLID_BLACK -> b
    int COLOR_TRANSPARENT -> c
    int[] WINDOW_STYLE_JUSTIFICATION -> d
    int[] WINDOW_STYLE_PRINT_DIRECTION -> e
    int[] WINDOW_STYLE_SCROLL_DIRECTION -> f
    boolean[] WINDOW_STYLE_WORD_WRAP -> g
    int[] WINDOW_STYLE_FILL -> h
    int[] PEN_STYLE_FONT_STYLE -> i
    int[] PEN_STYLE_EDGE_TYPE -> j
    int[] PEN_STYLE_BACKGROUND -> k
    java.util.List rolledUpCaptions -> l
    android.text.SpannableStringBuilder captionStringBuilder -> m
    boolean defined -> n
    boolean visible -> o
    int priority -> p
    boolean relativePositioning -> q
    int verticalAnchor -> r
    int horizontalAnchor -> s
    int anchorId -> t
    int rowCount -> u
    boolean rowLock -> v
    int justification -> w
    int windowStyleId -> x
    int penStyleId -> y
    int windowFillColor -> z
    int italicsStartPosition -> A
    int underlineStartPosition -> B
    int foregroundColorStartPosition -> C
    int foregroundColor -> D
    int backgroundColorStartPosition -> E
    int backgroundColor -> F
    int row -> G
    void <init>() -> <init>
    boolean isEmpty() -> a
    void reset() -> b
    void clear() -> c
    boolean isDefined() -> d
    void setVisibility(boolean) -> a
    boolean isVisible() -> e
    void defineWindow(boolean,boolean,boolean,int,boolean,int,int,int,int,int,int,int) -> a
    void setWindowAttributes(int,int,boolean,int,int,int,int) -> a
    void setPenAttributes(int,int,int,boolean,boolean,int,int) -> a
    void setPenColor(int,int,int) -> a
    void setPenLocation(int,int) -> a
    void backspace() -> f
    void append(char) -> a
    android.text.SpannableString buildSpannableString() -> g
    com.google.android.exoplayer2.text.cea.Cea708Cue build() -> h
    int getArgbColorFromCeaColor(int,int,int) -> b
    int getArgbColorFromCeaColor(int,int,int,int) -> a
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.text.cea.Cea708Decoder$DtvCcPacket -> com.google.android.exoplayer2.h.a.c$b:
    int sequenceNumber -> a
    int packetSize -> b
    byte[] packetData -> c
    int currentIndex -> d
    void <init>(int,int) -> <init>
com.google.android.exoplayer2.text.cea.CeaDecoder -> com.google.android.exoplayer2.h.a.d:
    java.util.LinkedList availableInputBuffers -> a
    java.util.LinkedList availableOutputBuffers -> b
    java.util.TreeSet queuedInputBuffers -> c
    com.google.android.exoplayer2.text.SubtitleInputBuffer dequeuedInputBuffer -> d
    long playbackPositionUs -> e
    void <init>() -> <init>
    void setPositionUs(long) -> a
    com.google.android.exoplayer2.text.SubtitleInputBuffer dequeueInputBuffer() -> h
    void queueInputBuffer(com.google.android.exoplayer2.text.SubtitleInputBuffer) -> b
    com.google.android.exoplayer2.text.SubtitleOutputBuffer dequeueOutputBuffer() -> g
