android.support.design.R$styleable -> android.support.design.a:
net.programmierecke.radiodroid2.FragmentServerInfo -> net.programmierecke.radiodroid2.aa:
    net.programmierecke.radiodroid2.adapters.ItemAdapterStatistics itemAdapterStatistics -> O
    android.app.ProgressDialog itsProgressLoading -> P
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void Download(boolean) -> Download
    void Refresh() -> Refresh
    android.app.ProgressDialog access$000(net.programmierecke.radiodroid2.FragmentServerInfo) -> access$000
    net.programmierecke.radiodroid2.adapters.ItemAdapterStatistics access$100(net.programmierecke.radiodroid2.FragmentServerInfo) -> access$100
net.programmierecke.radiodroid2.FragmentServerInfo$1 -> net.programmierecke.radiodroid2.ab:
    boolean val$forceUpdate -> a
    net.programmierecke.radiodroid2.FragmentServerInfo this$0 -> b
    void <init>(net.programmierecke.radiodroid2.FragmentServerInfo,boolean) -> <init>
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.programmierecke.radiodroid2.FragmentSettings -> net.programmierecke.radiodroid2.ac:
    void <init>() -> <init>
    void onCreatePreferences(android.os.Bundle,java.lang.String) -> onCreatePreferences
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onAppSelected(java.lang.String,java.lang.String) -> onAppSelected
net.programmierecke.radiodroid2.FragmentStarred -> net.programmierecke.radiodroid2.ad:
    android.widget.ListView lv -> O
    net.programmierecke.radiodroid2.data.DataRadioStation[] data -> P
    void <init>() -> <init>
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataRadioStation) -> ClickOnItem
    void RefreshListGui() -> RefreshListGui
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
net.programmierecke.radiodroid2.FragmentStarred$1 -> net.programmierecke.radiodroid2.ae:
    net.programmierecke.radiodroid2.FragmentStarred this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentStarred) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.programmierecke.radiodroid2.FragmentStations -> net.programmierecke.radiodroid2.af:
    android.widget.ListView lv -> O
    net.programmierecke.radiodroid2.data.DataRadioStation[] data -> P
    android.support.v4.widget.SwipeRefreshLayout mySwipeRefreshLayout -> Q
    android.content.SharedPreferences sharedPref -> R
    void <init>() -> <init>
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataRadioStation) -> ClickOnItem
    void RefreshListGui() -> RefreshListGui
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void DownloadFinished() -> DownloadFinished
net.programmierecke.radiodroid2.FragmentStations$1 -> net.programmierecke.radiodroid2.ag:
    net.programmierecke.radiodroid2.FragmentStations this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentStations) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.programmierecke.radiodroid2.FragmentStations$2 -> net.programmierecke.radiodroid2.ah:
    net.programmierecke.radiodroid2.FragmentStations this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentStations) -> <init>
    void onRefresh() -> onRefresh
net.programmierecke.radiodroid2.FragmentTabs -> net.programmierecke.radiodroid2.ai:
    java.lang.String itsAdressWWWTopClick -> Q
    java.lang.String itsAdressWWWTopVote -> R
    java.lang.String itsAdressWWWChangedLately -> S
    java.lang.String itsAdressWWWCurrentlyHeard -> T
    java.lang.String itsAdressWWWTags -> U
    java.lang.String itsAdressWWWCountries -> V
    java.lang.String itsAdressWWWLanguages -> W
    android.support.design.widget.TabLayout tabLayout -> O
    android.support.v4.view.ViewPager viewPager -> P
    net.programmierecke.radiodroid2.FragmentBase[] fragments -> X
    java.lang.String[] adresses -> Y
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setupViewPager(android.support.v4.view.ViewPager) -> setupViewPager
    void Search(java.lang.String) -> Search
    void Refresh() -> Refresh
net.programmierecke.radiodroid2.FragmentTabs$1 -> net.programmierecke.radiodroid2.aj:
    void <init>(net.programmierecke.radiodroid2.FragmentTabs) -> <init>
    void run() -> run
net.programmierecke.radiodroid2.FragmentTabs$ViewPagerAdapter -> net.programmierecke.radiodroid2.ak:
    java.util.List mFragmentList -> a
    java.util.List mFragmentTitleList -> b
    net.programmierecke.radiodroid2.FragmentTabs this$0 -> c
    void <init>(net.programmierecke.radiodroid2.FragmentTabs,android.support.v4.app.FragmentManager) -> <init>
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
    void addFragment(android.support.v4.app.Fragment,int) -> addFragment
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
net.programmierecke.radiodroid2.HistoryManager -> net.programmierecke.radiodroid2.al:
    int MAXSIZE -> b
    java.lang.String getSaveId() -> getSaveId
    void <init>(android.content.Context) -> <init>
    void add(net.programmierecke.radiodroid2.data.DataRadioStation) -> add
    void cutList(int) -> cutList
net.programmierecke.radiodroid2.IPlayerService -> net.programmierecke.radiodroid2.am:
    void Play(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> Play
    void Stop() -> Stop
    void addTimer(int) -> addTimer
    void clearTimer() -> clearTimer
    long getTimerSeconds() -> getTimerSeconds
    java.lang.String getCurrentStationID() -> getCurrentStationID
    java.lang.String getStationName() -> getStationName
    java.util.Map getMetadataLive() -> getMetadataLive
    java.lang.String getMetadataStreamName() -> getMetadataStreamName
    java.lang.String getMetadataServerName() -> getMetadataServerName
    java.lang.String getMetadataGenre() -> getMetadataGenre
    java.lang.String getMetadataHomepage() -> getMetadataHomepage
    int getMetadataBitrate() -> getMetadataBitrate
    int getMetadataSampleRate() -> getMetadataSampleRate
    int getMetadataChannels() -> getMetadataChannels
    boolean isPlaying() -> isPlaying
    void startRecording() -> startRecording
    void stopRecording() -> stopRecording
    boolean isRecording() -> isRecording
    java.lang.String getCurrentRecordFileName() -> getCurrentRecordFileName
    long getTransferedBytes() -> getTransferedBytes
    boolean getIsHls() -> getIsHls
net.programmierecke.radiodroid2.IPlayerService$Stub -> net.programmierecke.radiodroid2.an:
    void <init>() -> <init>
    net.programmierecke.radiodroid2.IPlayerService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
net.programmierecke.radiodroid2.IPlayerService$Stub$Proxy -> net.programmierecke.radiodroid2.ao:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void Play(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> Play
    void Stop() -> Stop
    void addTimer(int) -> addTimer
    void clearTimer() -> clearTimer
    long getTimerSeconds() -> getTimerSeconds
    java.lang.String getCurrentStationID() -> getCurrentStationID
    java.lang.String getStationName() -> getStationName
    java.util.Map getMetadataLive() -> getMetadataLive
    java.lang.String getMetadataStreamName() -> getMetadataStreamName
    java.lang.String getMetadataServerName() -> getMetadataServerName
    java.lang.String getMetadataGenre() -> getMetadataGenre
    java.lang.String getMetadataHomepage() -> getMetadataHomepage
    int getMetadataBitrate() -> getMetadataBitrate
    int getMetadataSampleRate() -> getMetadataSampleRate
    int getMetadataChannels() -> getMetadataChannels
    boolean isPlaying() -> isPlaying
    void startRecording() -> startRecording
    void stopRecording() -> stopRecording
    boolean isRecording() -> isRecording
    java.lang.String getCurrentRecordFileName() -> getCurrentRecordFileName
    long getTransferedBytes() -> getTransferedBytes
    boolean getIsHls() -> getIsHls
net.programmierecke.radiodroid2.PlayerService -> net.programmierecke.radiodroid2.PlayerService:
    android.content.Context itsContext -> g
    java.lang.String itsStationID -> h
    java.lang.String itsStationName -> i
    java.lang.String itsStationURL -> j
    android.media.MediaPlayer itsMediaPlayer -> k
    com.google.android.exoplayer2.SimpleExoPlayer player -> a
    android.os.CountDownTimer timer -> l
    long seconds -> b
    java.util.Map liveInfo -> m
    net.programmierecke.radiodroid2.data.ShoutcastInfo streamInfo -> n
    net.programmierecke.radiodroid2.StreamProxy proxy -> o
    int playStatus$67573c3f -> c
    android.os.PowerManager powerManager -> p
    android.os.PowerManager$WakeLock wakeLock -> q
    android.net.wifi.WifiManager$WifiLock wifiLock -> r
    boolean isHls -> s
    boolean useExo -> d
    net.programmierecke.radiodroid2.IPlayerService$Stub itsBinder -> t
    android.media.AudioManager audioManager -> e
    android.media.AudioManager$OnAudioFocusChangeListener afChangeListener -> f
    void <init>() -> <init>
    void sendBroadCast(java.lang.String) -> sendBroadCast
    long getTimerSeconds() -> getTimerSeconds
    void clearTimer() -> clearTimer
    void addTimer(int) -> addTimer
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void SendMessage(java.lang.String,java.lang.String,java.lang.String) -> SendMessage
    void onDestroy() -> onDestroy
    void PlayUrl(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> PlayUrl
    void ReplayCurrent(boolean) -> ReplayCurrent
    void ToastOnUi(int) -> ToastOnUi
    void SetPlayStatus$10da41f4(int) -> a
    void UpdateNotification() -> UpdateNotification
    void foundShoutcastStream(net.programmierecke.radiodroid2.data.ShoutcastInfo,boolean) -> foundShoutcastStream
    void foundLiveStreamInfo(java.util.Map) -> foundLiveStreamInfo
    void streamStopped() -> streamStopped
    void Stop() -> Stop
    void access$000(net.programmierecke.radiodroid2.PlayerService,int) -> access$000
    void access$100(net.programmierecke.radiodroid2.PlayerService) -> access$100
    long access$200(net.programmierecke.radiodroid2.PlayerService) -> access$200
    java.lang.String access$300(net.programmierecke.radiodroid2.PlayerService) -> access$300
    java.lang.String access$400(net.programmierecke.radiodroid2.PlayerService) -> access$400
    java.util.Map access$500(net.programmierecke.radiodroid2.PlayerService) -> access$500
    net.programmierecke.radiodroid2.data.ShoutcastInfo access$600(net.programmierecke.radiodroid2.PlayerService) -> access$600
    boolean access$700(net.programmierecke.radiodroid2.PlayerService) -> access$700
    net.programmierecke.radiodroid2.StreamProxy access$800(net.programmierecke.radiodroid2.PlayerService) -> access$800
    android.os.CountDownTimer access$902(net.programmierecke.radiodroid2.PlayerService,android.os.CountDownTimer) -> access$902
    android.media.MediaPlayer access$1000(net.programmierecke.radiodroid2.PlayerService) -> access$1000
    net.programmierecke.radiodroid2.StreamProxy access$802(net.programmierecke.radiodroid2.PlayerService,net.programmierecke.radiodroid2.StreamProxy) -> access$802
    java.lang.String access$1100(net.programmierecke.radiodroid2.PlayerService) -> access$1100
    android.content.Context access$1200(net.programmierecke.radiodroid2.PlayerService) -> access$1200
    android.media.MediaPlayer access$1002(net.programmierecke.radiodroid2.PlayerService,android.media.MediaPlayer) -> access$1002
net.programmierecke.radiodroid2.PlayerService$1 -> net.programmierecke.radiodroid2.ap:
    net.programmierecke.radiodroid2.PlayerService this$0 -> a
    void <init>(net.programmierecke.radiodroid2.PlayerService) -> <init>
    void Play(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> Play
    void Stop() -> Stop
    void addTimer(int) -> addTimer
    void clearTimer() -> clearTimer
    long getTimerSeconds() -> getTimerSeconds
    java.lang.String getCurrentStationID() -> getCurrentStationID
    java.lang.String getStationName() -> getStationName
    java.util.Map getMetadataLive() -> getMetadataLive
    java.lang.String getMetadataStreamName() -> getMetadataStreamName
    java.lang.String getMetadataServerName() -> getMetadataServerName
    java.lang.String getMetadataGenre() -> getMetadataGenre
    java.lang.String getMetadataHomepage() -> getMetadataHomepage
    int getMetadataBitrate() -> getMetadataBitrate
    int getMetadataSampleRate() -> getMetadataSampleRate
    int getMetadataChannels() -> getMetadataChannels
    boolean getIsHls() -> getIsHls
    boolean isPlaying() -> isPlaying
    void startRecording() -> startRecording
    void stopRecording() -> stopRecording
    boolean isRecording() -> isRecording
    java.lang.String getCurrentRecordFileName() -> getCurrentRecordFileName
    long getTransferedBytes() -> getTransferedBytes
net.programmierecke.radiodroid2.PlayerService$2 -> net.programmierecke.radiodroid2.aq:
    net.programmierecke.radiodroid2.PlayerService this$0 -> a
    void <init>(net.programmierecke.radiodroid2.PlayerService,long,long) -> <init>
    void onTick(long) -> onTick
    void onFinish() -> onFinish
net.programmierecke.radiodroid2.PlayerService$3 -> net.programmierecke.radiodroid2.ar:
    net.programmierecke.radiodroid2.PlayerService this$0 -> a
    void <init>(net.programmierecke.radiodroid2.PlayerService) -> <init>
    void onAudioFocusChange(int) -> onAudioFocusChange
net.programmierecke.radiodroid2.PlayerService$4 -> net.programmierecke.radiodroid2.as:
    boolean val$isAlarm -> a
    net.programmierecke.radiodroid2.PlayerService this$0 -> b
    void <init>(net.programmierecke.radiodroid2.PlayerService,boolean) -> <init>
    void run() -> run
net.programmierecke.radiodroid2.PlayerService$5 -> net.programmierecke.radiodroid2.at:
    int val$messageId -> a
    net.programmierecke.radiodroid2.PlayerService this$0 -> b
